NAME;FAVOR;ZONE;MAX_CORRUPTUS;HIGH_CORRUPTUS;MEDIUM_CORRUPTUS;LOW_CORRUPTUS;NEUTRAL;LOW_ANOMALIS;MEDIUM_ANOMALIS;HIGH_ANOMALIS;MAX_ANOMALIS
Diane Fossey;0.0;Veterinaria;;;;;;;;;
Steve Irwin;0.0;Veterinaria;;;;;;;;;
Sun Tsu;0.0;FTI;;;;;;;;;
Emilia Pardo BazÃƒÆ’Ã‚Â¡n;0.0;FTI;;;;;;;;;
Friederich FrÃƒÆ’Ã‚Â¶bel;0.0;EducaciÃƒÆ’Ã‚Â³;;;;;;;;;
Orson Welles;0.0;ComunicaciÃƒÆ’Ã‚Â³;;;;;;;;;
Marilyn Monroe;0.0;ComunicaciÃƒÆ’Ã‚Â³;;;;;;;;;
Alexander Fleming;0.0;Medicina;;;;;;;;;
HipÃƒÆ’Ã‚Â²crates;0.0;Medicina;;;;;;;;;
Margaret Sanger;0.0;Medicina;;;;;;;;;
Da Vinci;0.0;ETSE;;;;;;;;;
Tesla;0.0;ETSE;;;;;;;;;
Ada Lovelace;0.0;ETSE;;;;;;;;;
Marie Curie;0.0;CiÃƒÆ’Ã‚Â¨ncies;;;;;;;;;
Isaac Newton;0.0;CiÃƒÆ’Ã‚Â¨ncies;;;;;;;;;
Einstein ;0.0;CiÃƒÆ’Ã‚Â¨ncies;;;;;;;;;
Evariste Galois;0.0;CiÃƒÆ’Ã‚Â¨ncies;;;;;;;;;
Albert Einstein;0.0;CiÃƒÆ’Ã‚Â¨ncies;;;;;;;;;
Rosalind Franklin;0.0;CiÃƒÆ’Ã‚Â¨ncies;;;;;;;;;
SÃƒÆ’Ã‚Â²crates;0.0;Filosofia;;;;;;;;;
Jane Austen;;Lletres;;;;;;;;;
William Shakespeare;0.0;Lletres;;;;;;;;;
Sigmund Freud;0.0;Psicologia;;;;;;;;;
Virginia Satir (Marko Maruli?);0.0;Psicologia;;;;;;;;;
Marco Polo;0.0;Economia;;;;;;;;;
Rosa Parks;0.0;Dret;;;;;;;;;
Spyridon Louis;0.0;SAF;;;;;;;;;
HÃƒÆ’Ã‚Â©lÃƒÆ’Ã‚Â¨ne de PourtalÃƒÆ’Ã‚Â©s;0.0;SAF;;;;;;;;;
