NAME;FAVOR;ZONE;MAX_CORRUPTUS;HIGH_CORRUPTUS;MEDIUM_CORRUPTUS;LOW_CORRUPTUS;NEUTRAL;LOW_ANOMALIS;MEDIUM_ANOMALIS;HIGH_ANOMALIS;MAX_ANOMALIS
Diane Fossey;0.0;Veterinaria;;;;;;;;;
Steve Irwin;0.0;Veterinaria;;;;;;;;;
Sun Tsu;0.0;FTI;;;;;;;;;
Emilia Pardo BazÃƒÂ¡n;0.0;FTI;;;;;;;;;
Friederich FrÃƒÂ¶bel;0.0;EducaciÃƒÂ³;;;;;;;;;
Orson Welles;0.0;ComunicaciÃƒÂ³;;;;;;;;;
Marilyn Monroe;0.0;ComunicaciÃƒÂ³;;;;;;;;;
Alexander Fleming;0.0;Medicina;;;;;;;;;
HipÃƒÂ²crates;0.0;Medicina;;;;;;;;;
Margaret Sanger;0.0;Medicina;;;;;;;;;
Da Vinci;0.0;ETSE;;;;;;;;;
Tesla;0.0;ETSE;;;;;;;;;
Ada Lovelace;0.0;ETSE;;;;;;;;;
Marie Curie;0.0;CiÃƒÂ¨ncies;;;;;;;;;
Isaac Newton;0.0;CiÃƒÂ¨ncies;;;;;;;;;
Einstein ;0.0;CiÃƒÂ¨ncies;;;;;;;;;
Evariste Galois;0.0;CiÃƒÂ¨ncies;;;;;;;;;
Albert Einstein;0.0;CiÃƒÂ¨ncies;;;;;;;;;
Rosalind Franklin;0.0;CiÃƒÂ¨ncies;;;;;;;;;
SÃƒÂ²crates;0.0;Filosofia;;;;;;;;;
Jane Austen;;Lletres;;;;;;;;;
William Shakespeare;0.0;Lletres;;;;;;;;;
Sigmund Freud;0.0;Psicologia;;;;;;;;;
Virginia Satir (Marko Maruli?);0.0;Psicologia;;;;;;;;;
Marco Polo;0.0;Economia;;;;;;;;;
Rosa Parks;0.0;Dret;;;;;;;;;
Spyridon Louis;0.0;SAF;;;;;;;;;
HÃƒÂ©lÃƒÂ¨ne de PourtalÃƒÂ©s;0.0;SAF;;;;;;;;;
